2023-03-08 19:37:48.638  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Starting EcommeerceApplication using Java 17.0.4 on DESKTOP-GRG75SD with PID 20784 (D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes started by Darshan S N in D:\HCL_training\STS-tool\Ecommerce-Application-UseCase)
2023-03-08 19:37:48.641  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : No active profile set, falling back to 1 default profile: "default"
2023-03-08 19:37:48.746  INFO 20784 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-08 19:37:48.746  INFO 20784 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-08 19:37:50.196  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 19:37:50.274  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 6 JPA repository interfaces.
2023-03-08 19:37:51.215  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 19:37:51.234  INFO 20784 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 19:37:51.235  INFO 20784 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-08 19:37:51.336  INFO 20784 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-08 19:37:51.337  INFO 20784 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2588 ms
2023-03-08 19:37:51.534  INFO 20784 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 19:37:51.596  INFO 20784 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.15.Final
2023-03-08 19:37:51.784  INFO 20784 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-03-08 19:37:51.930  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-03-08 19:37:52.377  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-03-08 19:37:52.414  INFO 20784 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 19:37:54.038  INFO 20784 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 19:37:54.051  INFO 20784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:37:54.520  WARN 20784 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-08 19:37:55.575  INFO 20784 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-08 19:37:55.663  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 19:37:55.683  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Started EcommeerceApplication in 7.707 seconds (JVM running for 9.181)
2023-03-08 19:39:26.255  INFO 20784 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-08 19:39:26.256  INFO 20784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-03-08 19:39:26.263  INFO 20784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 7 ms
2023-03-08 19:39:27.563  INFO 20784 --- [http-nio-8080-exec-2] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 977 ms
2023-03-08 19:39:43.365  INFO 20784 --- [http-nio-8080-exec-5] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:39:58.766  INFO 20784 --- [http-nio-8080-exec-7] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:40:07.062  INFO 20784 --- [http-nio-8080-exec-9] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:40:16.590  WARN 20784 --- [http-nio-8080-exec-1] c.a.e.service.impl.ProductServiceImpl    : product not available
2023-03-08 19:40:16.605  WARN 20784 --- [http-nio-8080-exec-1] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.alvas.ecommeerceapplication.exception.ProductNotFoundException: product not found]
2023-03-08 19:40:27.610  INFO 20784 --- [http-nio-8080-exec-3] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:40:38.012  WARN 20784 --- [http-nio-8080-exec-5] c.a.e.service.impl.ProductServiceImpl    : product not available
2023-03-08 19:40:38.016  WARN 20784 --- [http-nio-8080-exec-5] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.alvas.ecommeerceapplication.exception.ProductNotFoundException: product not found]
2023-03-08 19:40:51.529  WARN 20784 --- [http-nio-8080-exec-7] c.a.e.service.impl.ProductServiceImpl    : product not available
2023-03-08 19:40:51.534  WARN 20784 --- [http-nio-8080-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.alvas.ecommeerceapplication.exception.ProductNotFoundException: product not found]
2023-03-08 19:40:56.078  WARN 20784 --- [http-nio-8080-exec-9] c.a.e.service.impl.ProductServiceImpl    : product not available
2023-03-08 19:40:56.086  WARN 20784 --- [http-nio-8080-exec-9] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [com.alvas.ecommeerceapplication.exception.ProductNotFoundException: product not found]
2023-03-08 19:41:03.590  INFO 20784 --- [http-nio-8080-exec-1] c.a.e.service.impl.ProductServiceImpl    : getting product based on pagenumber and pagesize
2023-03-08 19:41:09.054 ERROR 20784 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Page index must not be less than zero] with root cause

java.lang.IllegalArgumentException: Page index must not be less than zero
	at org.springframework.data.domain.AbstractPageRequest.<init>(AbstractPageRequest.java:45) ~[spring-data-commons-2.7.8.jar:2.7.8]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-03-08 19:41:24.442 ERROR 20784 --- [http-nio-8080-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: Page size must not be less than one] with root cause

java.lang.IllegalArgumentException: Page size must not be less than one
	at org.springframework.data.domain.AbstractPageRequest.<init>(AbstractPageRequest.java:49) ~[spring-data-commons-2.7.8.jar:2.7.8]
	at org.springframework.data.domain.PageRequest.<init>(PageRequest.java:45) ~[spring-data-commons-2.7.8.jar:2.7.8]
	at org.springframework.data.domain.PageRequest.of(PageRequest.java:72) ~[spring-data-commons-2.7.8.jar:2.7.8]
	at org.springframework.data.domain.PageRequest.of(PageRequest.java:60) ~[spring-data-commons-2.7.8.jar:2.7.8]
	at com.alvas.ecommeerceapplication.service.impl.ProductServiceImpl.getProduct(ProductServiceImpl.java:27) ~[classes/:na]
	at com.alvas.ecommeerceapplication.controller.ProductController.getProducts(ProductController.java:31) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.25.jar:5.3.25]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.25.jar:5.3.25]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.25.jar:5.3.25]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.25.jar:5.3.25]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.25.jar:5.3.25]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.25.jar:5.3.25]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071) ~[spring-webmvc-5.3.25.jar:5.3.25]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.25.jar:5.3.25]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.25.jar:5.3.25]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.25.jar:5.3.25]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670) ~[tomcat-embed-core-9.0.71.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.25.jar:5.3.25]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779) ~[tomcat-embed-core-9.0.71.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.25.jar:5.3.25]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.25.jar:5.3.25]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.25.jar:5.3.25]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.25.jar:5.3.25]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.25.jar:5.3.25]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.25.jar:5.3.25]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.71.jar:9.0.71]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2023-03-08 19:41:43.006  INFO 20784 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-03-08 19:41:43.029  INFO 20784 --- [Thread-5] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-03-08 19:41:43.031  INFO 20784 --- [Thread-5] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-03-08 19:41:43.039  INFO 20784 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:41:43.042  INFO 20784 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-03-08 19:41:43.052  INFO 20784 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-03-08 19:41:43.148  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Starting EcommeerceApplication using Java 17.0.4 on DESKTOP-GRG75SD with PID 20784 (D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes started by Darshan S N in D:\HCL_training\STS-tool\Ecommerce-Application-UseCase)
2023-03-08 19:41:43.149  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : No active profile set, falling back to 1 default profile: "default"
2023-03-08 19:41:43.343  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 19:41:43.362  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 18 ms. Found 6 JPA repository interfaces.
2023-03-08 19:41:43.474  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 19:41:43.475  INFO 20784 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 19:41:43.475  INFO 20784 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-08 19:41:43.514  INFO 20784 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-08 19:41:43.515  INFO 20784 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 364 ms
2023-03-08 19:41:43.568  INFO 20784 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 19:41:43.581  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-03-08 19:41:43.614  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-03-08 19:41:43.615  INFO 20784 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 19:41:43.790  INFO 20784 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 19:41:43.790  INFO 20784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:41:43.893  WARN 20784 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-08 19:41:44.458  INFO 20784 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-08 19:41:44.478  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 19:41:44.492  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Started EcommeerceApplication in 1.383 seconds (JVM running for 237.99)
2023-03-08 19:41:44.495  INFO 20784 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-03-08 19:41:49.959  INFO 20784 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-03-08 19:41:49.978  INFO 20784 --- [Thread-7] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-03-08 19:41:49.985  INFO 20784 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:41:49.986  INFO 20784 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-03-08 19:41:49.990  INFO 20784 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-03-08 19:41:50.075  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Starting EcommeerceApplication using Java 17.0.4 on DESKTOP-GRG75SD with PID 20784 (D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes started by Darshan S N in D:\HCL_training\STS-tool\Ecommerce-Application-UseCase)
2023-03-08 19:41:50.076  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : No active profile set, falling back to 1 default profile: "default"
2023-03-08 19:41:50.314  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 19:41:50.339  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 6 JPA repository interfaces.
2023-03-08 19:41:50.415  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 19:41:50.415  INFO 20784 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 19:41:50.416  INFO 20784 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-08 19:41:50.448  INFO 20784 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-08 19:41:50.449  INFO 20784 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 371 ms
2023-03-08 19:41:50.489  INFO 20784 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 19:41:50.498  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2023-03-08 19:41:50.526  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2023-03-08 19:41:50.527  INFO 20784 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 19:41:50.675  INFO 20784 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 19:41:50.676  INFO 20784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:41:50.750  WARN 20784 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-03-08 19:41:51.181  INFO 20784 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-03-08 19:41:51.202  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-03-08 19:41:51.206  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Started EcommeerceApplication in 1.156 seconds (JVM running for 244.705)
2023-03-08 19:41:51.207  INFO 20784 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-03-08 19:41:55.016  INFO 20784 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-03-08 19:41:55.044  INFO 20784 --- [Thread-11] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-03-08 19:41:55.054  INFO 20784 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:41:55.054  INFO 20784 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2023-03-08 19:41:55.063  INFO 20784 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2023-03-08 19:41:55.158  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : Starting EcommeerceApplication using Java 17.0.4 on DESKTOP-GRG75SD with PID 20784 (D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes started by Darshan S N in D:\HCL_training\STS-tool\Ecommerce-Application-UseCase)
2023-03-08 19:41:55.159  INFO 20784 --- [restartedMain] c.a.e.EcommeerceApplication              : No active profile set, falling back to 1 default profile: "default"
2023-03-08 19:41:55.331  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-03-08 19:41:55.350  INFO 20784 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 17 ms. Found 6 JPA repository interfaces.
2023-03-08 19:41:55.411  INFO 20784 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-03-08 19:41:55.411  INFO 20784 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-03-08 19:41:55.411  INFO 20784 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-03-08 19:41:55.439  INFO 20784 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-03-08 19:41:55.439  INFO 20784 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 278 ms
2023-03-08 19:41:55.465  INFO 20784 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-03-08 19:41:55.468  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2023-03-08 19:41:55.481  INFO 20784 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2023-03-08 19:41:55.481  INFO 20784 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-03-08 19:41:55.594  INFO 20784 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-03-08 19:41:55.594  INFO 20784 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-03-08 19:41:55.598  WARN 20784 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'productController' defined in file [D:\HCL_training\STS-tool\Ecommerce-Application-UseCase\target\classes\com\alvas\ecommeerceapplication\controller\ProductController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.alvas.ecommeerceapplication.controller.ProductController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error, insert ")" to complete Modifier
	Syntax error on token "}", delete this token

